id;first_name;last_name
8;"Kodanda Rami Reddy";A.
17;Safdar;Aah
23;Pål;Aam
59;"Khwaja Ahmad";Abbas
62;Shukhrat;Abbasov
93;Fatin;"Abdel Wahab"
194;Jim;Abrahams
198;Leonard;Abrahamson
218;Hans;Abramson
246;Hany;Abu-Assad
267;Joe;Aceti
280;Jean;Achache
283;N.R.;Acharya
288;Stuart;Acher
297;Herbert;Achternbusch
302;Karpo;Acimovic-Godina
344;Jonty;Acton
359;"Peter (I)";Adair
365;Jean-François;Adam
459;"Moses Olaya";Adejumo
523;Marc;Adrian
526;Stuart;Adriance
570;K.C.;Agarwal
585;Anders;Agger
592;Gabriel;Aghion
610;Ignazio;Agosta
611;Silvano;Agosti
614;Juliana;Agosto
657;Amable;Aguiluz
667;"Javier (I)";Aguirre
685;Lun;Ah
720;Mohsen;Ahmed
724;"Tanvir (II)";Ahmed
747;Ashok;Ahuja
753;Andreas;Aichmayr
757;Danny;"Aiello III"
836;Chantal;Akerman
865;Yutaka;Akiyama
967;Benito;Alazraki
980;Giovanni;Albanese
983;Gianfranco;Albano
1014;Rene;Alberta
1019;Bitto;Albertini
1029;Quinto;Albicocco
1102;Robert;Aldrich
1137;Patrick;Alessandrin
1138;Goffredo;Alessandrini
1178;"Stuart (I)";Alexander
1184;Zbigniew;Alexander
1206;Sherman;Alexie
1217;Sebastián;Alfie
1225;Daniel;Alfredson
1239;Muhammad;"Ali Adeeb"
1246;Muzaffar;Ali
1328;Irving;Allen
1376;Sepp;Allgeier
1394;Merzak;Allouache
1402;Marc;Allégret
1432;Darren;Almond
1444;Nathalie;"Alonso Casale"
1460;"Marcelo (II)";Alonso
1493;"Emmett (I)";Alston
1498;Filippo;Altadonna
1529;"Robert (I)";Altman
1559;Alejandro;Alvarado
1575;"Juan Luis";Alvarez
1578;"Marina (I)";Alvarez
1627;Silvio;Amadio
1632;Alfonso;Amador
1687;Raju;Ambaran
1689;Soman;Ambatt
1695;Gunila;Ambjörnsson
1717;Jonathan;Ameli
1719;Gianni;Amelio
1723;Mario;Amendola
1731;Alejandro;Amenábar
1745;Jorge;Amezquita
1760;Shimit;Amin
1772;Ardak;Amirkulov
1790;"Álvaro del";Amo
1801;Vicente;Amorim
1846;Chetan;Anand
1852;Ketan;Anand
1855;"S.L. Puram";Anand
1908;Asbjørn;Andersen
1929;"Stig (I)";Andersen
2000;"Michael (I)";Anderson
2068;Armando;Andrade
2113;Anne;Andreu
2172;Henri;Andréani
2194;Cruz;Angeles
2255;Martin;Anibas
2316;Mikheil;Antadze
2324;Vernon;Antcliff
2326;Franz;Antel
2407;Cristina;Antunes
2442;Thierry;Aoudja
2511;Michael;Apted
2530;Sherif;Arafa
2575;Semyon;Aranovich
2580;José;"Araripe Jr."
2594;Claudia;Aravena
2640;"Juan Carlos";Arch
2649;"Mark (I)";Archer
2683;Emile;Ardolino
2721;Dario;Argento
2737;Prarthna;Arias
2794;Albert;Arliss
2850;Moira;Armstrong
2891;Blake;Arnold
2934;David;Aronowitsch
2992;Stefan;Arsenijevic
3033;Ragnar;Arvedson
3099;Hal;Ashby
3113;William;Asher
3134;Birgitt;Ashoff
3156;Hassan;Askari
3181;Matthew;Asner
3252;Aleksandr;Atanesyan
3353;Véronique;Aubouy
3357;François;Aubry
3385;Isabelle;Auger
3393;Kenneth;August
3408;Jean;Aurel
3442;"Ray (I)";Austin
3451;"Luis Eduardo";Aute
3463;Aram;Avakian
3512;Upi;Avianto
3514;Manuel;"Avila Camacho"
3519;"John G.";Avildsen
3545;Robert;Awad
3566;Fernando;Ayala
3570;Kianoush;Ayari
3583;"David (II)";Aylott
3608;Nicolas;Azalbert
3732;Vuk;Babic
3753;Manoj;Babu
3756;Paul;Babu
3764;Michel;"Babut du Marès"
3822;Lloyd;Bacon
3825;Péter;Bacsó
3827;Sarvottam;Badami
3833;Alberto;Bader
3858;Ahmed;Badrakhan
3887;Germain;Baert
3898;Michael;Bafaro
3985;Fenton;Bailey
4043;"David (II)";Bairstow
4115;"Robert S.";Baker
4132;Samantha;Bakhurst
4138;Kostas;Bakodimos
4144;Ralph;Bakshi
4158;K.;Balachander
4173;Miroslav;Balajka
4178;K.;Balakrishnan
4196;Roman;Balayan
4213;Gianfranco;Baldanello
4241;Lucy;Baldwin
4246;"Ruth Ann";Baldwin
4274;Janko;Baljak
4276;Teodor;Balk
4338;Herbert;Ballmann
4353;Béla;Balogh
4371;P.;Balthasar
4395;Bernhard;Bamberger
4460;"Cynthia (II)";Banks
4467;Monty;Banks
4472;Lóránd;Banner-Szûcs
4478;Binoy;Bannerjee
4505;Pip;Banyard
4509;K.;Bapaiah
4510;Clement;Baptista
4523;Uri;Bar-On
4576;Randy;Barbato
4616;Enzo;Barboni
4638;Lisset;Barcellos
4665;"Juan Antonio";Bardem
4687;"Bent H.";Barfod
4700;Céline;Baril
4825;Nicole;Barnette
4856;Luis;Barone
4978;Steve;Barron
5041;Aaron;Barsky
5047;Gabriel;Barta
5095;David;Barto
5109;"Charles (I)";Barton
5126;Art;Bartsch
5159;Tunç;Basaran
5163;K.C.;Bascombe
5168;Tevfik;Baser
