_id,Ano,Mes,Moneda,Partida,Nombre Partida,Subtitulo,Nombre Subtitulo,Monto Ley Inicial,Monto Ley Vigente a MAYO
1,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,08,OTROS INGRESOS CORRIENTES,4.714,4.774
2,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,09,APORTE FISCAL,164.715,147.903
3,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,10,VENTA DE ACTIVOS NO FINANCIEROS,160,160
4,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,11,VENTA DE ACTIVOS FINANCIEROS,6.461,6.438
5,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,12,RECUPERACIÓN DE PRÉSTAMOS,100,100
6,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,15,SALDO INICIAL DE CAJA,0,17.643
7,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,21,GASTOS EN PERSONAL,103.092,103.205
8,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,22,BIENES Y SERVICIOS DE CONSUMO,38.499,39.146
9,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,23,PRESTACIONES DE SEGURIDAD SOCIAL,1,1
10,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,24,TRANSFERENCIAS CORRIENTES,30.923,30.923
11,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,26,OTROS GASTOS CORRIENTES,1,1
12,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,2.045,2.153
13,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,31,INICIATIVAS DE INVERSIÓN,1.000,1.000
14,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,32,PRÉSTAMOS,100,100
15,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,33,TRANSFERENCIAS DE CAPITAL,192,192
16,2021,Mayo,DOLARES,06,MINISTERIO DE RELACIONES EXTERIORES,34,SERVICIO DE LA DEUDA,297,297
17,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,08,OTROS INGRESOS CORRIENTES,6.899,6.899
18,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,09,APORTE FISCAL,115.158,115.158
19,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,11,VENTA DE ACTIVOS FINANCIEROS,0,28.333
20,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,12,RECUPERACIÓN DE PRÉSTAMOS,2.775,2.775
21,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,15,SALDO INICIAL DE CAJA,20,147
22,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,21,GASTOS EN PERSONAL,38.091,39.824
23,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,22,BIENES Y SERVICIOS DE CONSUMO,79.167,88.563
24,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,23,PRESTACIONES DE SEGURIDAD SOCIAL,7,7
25,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,24,TRANSFERENCIAS CORRIENTES,3.238,20.442
26,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,29,ADQUISICIÓN DE ACTIVOS NO FINANCIEROS,1.554,1.554
27,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,32,PRÉSTAMOS,2.775,2.775
28,2021,Mayo,DOLARES,11,MINISTERIO DE DEFENSA NACIONAL,34,SERVICIO DE LA DEUDA,20,147
29,2021,Mayo,DOLARES,50,TESORO PÚBLICO,01,IMPUESTOS,43.800,43.800
30,2021,Mayo,DOLARES,50,TESORO PÚBLICO,06,RENTAS DE LA PROPIEDAD,1.974.380,1.974.380
