director_id;movie_id
8;4860
17;4719
23;1807
59;4154
59;4431
62;5253
93;4901
194;400
198;2108
218;401
246;1123
267;1447
267;1451
280;2252
283;4114
288;1985
297;2858
297;4507
302;1118
344;1091
359;5211
365;151
459;4356
523;3240
526;2719
570;4204
585;2191
592;5186
610;3139
611;1408
614;4270
657;2225
667;3512
685;2918
720;4960
724;4099
747;4062
753;2491
757;1305
836;1163
865;1751
967;3515
980;3956
983;3577
1014;5047
1019;381
1019;2417
1019;2883
1029;1009
1102;344
1102;2437
1137;1135
1138;5277
1178;5050
1184;126
1206;2610
1217;5117
1225;893
1239;3997
1246;4123
1246;4478
1328;1180
1376;2578
1394;3311
1402;4973
1432;3319
1444;1219
1460;2946
1493;2115
1498;3366
1529;2163
1559;1340
1575;3455
1575;3569
1578;314
1627;392
1632;3191
1687;4217
1689;4481
1695;1425
1717;3159
1719;2850
1723;3509
1731;5097
1745;3411
1760;4509
1772;1456
1772;4521
1790;3433
1801;1684
1846;4180
1846;4202
1846;4275
1852;4180
1855;4460
1908;1893
1929;2006
2000;1423
2000;1645
2068;2383
2113;5185
2172;5120
2194;5261
2255;2876
2316;2200
2324;1924
2326;461
2326;465
2326;4506
2407;4895
2442;2179
2511;1782
2511;2005
2511;2322
2511;2535
2511;2994
2530;5006
2575;404
2580;2106
2594;908
2640;5096
2649;1365
2683;2118
2721;2451
2737;2531
2794;497
2850;4906
2891;565
2934;912
2992;305
3033;444
3099;3101
3113;1996
3134;4482
3156;4723
3181;1767
3181;4036
3252;1853
3353;1031
3357;3069
3385;306
3393;428
3408;1113
3442;809
3451;3381
3463;910
3512;2210
3514;2993
3519;3107
3545;679
3566;4915
3570;4518
3583;284
3608;441
3732;1364
3753;4399
3756;4473
3764;4884
3822;2545
3822;2845
3825;3542
3827;4325
3833;3340
3858;5103
3887;1896
3898;953
3985;869
4043;4934
4115;1028
4132;2455
4138;366
4144;4974
4158;2585
4158;4059
4158;4150
4158;4181
4173;356
4178;4400
4196;429
4213;2226
4241;2123
4246;41
4274;541
4274;1604
4276;1852
4338;3966
4353;2247
4371;4006
4395;1571
4460;663
4467;1302
4472;3546
4478;4862
4505;691
4509;4097
4509;4160
4510;841
4510;4851
4523;3036
4576;869
4616;370
4638;3431
4665;3448
4687;4649
4700;5169
4825;1985
4856;1859
4978;3927
5041;3177
5047;2166
5095;5184
5109;660
5109;4626
5126;4974
5159;5296
5163;33
5168;2487
5168;5131
5171;1838
5177;2634
5198;3048
5199;282
5199;1644
5231;1690
5231;3222
5249;4119
5264;5259
5365;2729
5409;895
5410;4806
5414;473
5426;3581
5444;3343
5445;2653
5499;2120
5499;3424
5509;5292
5584;272
5603;3137
5622;3363
5624;2693
5628;1880
5701;3973
5722;4295
5760;3275
5786;3728
5803;3494
5852;2361
6053;2981
6177;4963
6270;3914
6290;920
6290;2125
6290;2808
6290;3089
6290;3192
6290;3548
6293;1962
6293;1974
6293;1994
6293;2008
6293;2021
6324;1633
6409;499
6423;69
6432;5252
6552;625
6558;4513
6608;1617
6672;3054
6692;2601
6705;3414
6721;3236
6721;3237
6762;3010
6796;2252
6852;3267
6862;1366
6877;1939
6895;1847
6940;1380
6967;173
7009;4832
7031;4461
7040;4189
7040;4350
7049;4254
7058;4474
7075;4070
7075;4342
7082;4179
7086;4288
7090;141
7090;4153
7090;4417
7090;4423
7090;4872
7091;4068
7098;4328
7105;4438
7105;4477
7107;4846
7125;4080
7125;4146
7127;4172
7136;4137
7248;4026
7264;584
7264;1834
7268;564
7304;1508
7335;2213
7347;2304
7371;4210
7372;3580
7377;4369
7382;4057
7382;4065
7420;2252
7473;2450
7490;40
7501;2248
7550;2319
7554;1425
7588;3231
7635;3385
7735;5107
7736;1665
7764;842
7791;1438
7792;1335
7823;2073
7829;5119
7841;160
7876;4306
7893;382
7911;3422
7987;1828
7994;490
8020;3183
8111;822
8112;4798
8116;402
8116;459
8116;463
8116;2676
8116;4796
8193;1986
8211;3125
8212;1507
8224;1206
8228;3419
8230;4158
8248;3234
8248;3237
8255;3009
8357;1808
8358;3198
8360;351
8387;1383
8427;3472
8460;3330
8479;2099
8499;175
8500;175
8521;50
8521;5221
8542;495
8542;1863
8687;2495
8702;3523
8702;5098
8714;4859
8718;4881
8722;4883
8727;4310
8727;4436
8756;1992
8759;538
8791;2887
8807;1885
8807;1886
8860;1473
8860;1857
8861;4250
8864;2252
8887;367
8911;2968
8963;1096
8965;5311
8973;1031
8996;77
8996;220
9031;3990
9040;4980
9055;4694
9072;4822
9083;657
9132;3550
9134;2000
9197;3405
9227;1658
9253;2584
9253;3379
9271;1005
9271;1014
9326;1150
9354;3243
9382;2511
9387;477
9430;1147
9478;2468
9510;4676
9530;3195
9534;1359
9534;2180
9534;2186
9537;1205
9565;37
9586;1000
9586;5182
9660;1578
9683;563
9691;3202
9693;965
9715;2896
9865;1378
9871;506
9919;5213
9920;4022
9932;58
9969;2881
9970;2
10079;1805
10079;1823
10108;2731
10112;2049
10119;3279
10121;3279
10124;1053
10191;4746
10194;3269
10218;274
10379;336
10383;1855
10408;5222
10416;2310
10436;133
10449;5128
10457;3390
10457;5270
10515;3407
10516;3246
10540;2990
10554;1602
10593;1940
10596;4969
10598;4132
10600;2862
10637;827
10649;2688
10735;3140
10747;1948
10754;3927
10758;1311
10758;5093
10809;1774
10809;3662
10930;684
10938;3995
10982;5234
10985;267
10985;5147
11063;3559
11065;2841
11070;4929
11082;3038
11095;1920
11133;502
11134;2701
11143;5240
11175;2252
11205;2440
11220;632
11229;4868
11250;5179
11332;1311
11367;589
11373;337
11391;3445
11465;4021
11492;2472
11495;2945
11506;3384
11509;701
11548;179
11557;4910
11565;3353
11574;3208
11585;3139
11608;1026
11649;559
11652;5306
11679;814
11690;4919
11736;1407
11806;2404
11812;3530
11857;5154
11906;3105
12068;180
12074;2245
12086;2669
12099;2927
12110;3520
12111;1860
12114;3543
12117;1656
12125;379
12168;1190
12182;1956
12189;2704
12235;3936
12258;1385
12280;3168
12357;1749
12360;1519
12389;1865
12421;1041
12425;2474
12435;4987
12436;4923
12462;626
12489;2025
12556;1422
12567;1614
12668;4598
12709;2016
12724;327
12747;1549
12768;440
12774;1432
12776;3139
12781;4527
12814;204
12821;417
12825;279
12826;1034
12826;1036
12852;3337
12896;31
12897;5201
12925;563
12990;393
12992;374
13025;840
13037;2252
13044;3477
13062;886
13078;1311
13093;5225
13098;1357
13107;4918
13139;3438
13171;117
13171;118
13176;647
13176;999
13203;3457
13208;1101
13226;3976
13260;921
13263;705
13287;987
13303;2812
13334;940
13357;2252
13359;2297
13363;2525
13376;980
13407;52
13407;53
13468;4067
13469;4072
13469;4216
13469;4255
13469;4351
13471;4426
13504;4808
13514;1607
13521;3386
13630;3449
13700;2385
13705;4877
13706;4890
13711;4168
13737;2500
13795;5219
13805;4230
13835;1306
13866;1755
13911;1199
13937;4564
13941;2793
13942;2793
13973;3260
13974;3247
13999;200
13999;1585
14093;1044
14135;3244
14149;2986
14186;4174
14195;2103
14210;3354
14243;2211
14245;4807
14257;2782
14257;2984
14295;4173
14297;1392
14298;4084
14335;4169
14335;4289
14397;2675
14429;1486
14433;3141
14463;2781
14521;3287
14538;2187
14566;3568
14810;1066
14814;1052
14864;2102
14914;2466
14934;5075
14952;1991
14954;121
15060;3111
15119;4586
15163;620
15183;2519
15227;3462
15240;384
15255;4688
15292;1361
15293;2030
15298;4389
15322;3301
15370;4990
15399;4687
15399;4692
15416;4921
15439;153
15447;2657
15447;2658
15447;2659
15448;1071
15460;5113
15523;3341
15571;2576
15687;2567
15707;1581
15725;627
15725;4703
15727;1502
15727;3338
15746;332
15797;15
15822;1898
15862;3961
15862;3962
15862;3963
15862;5310
15885;1367
15892;1061
15938;3383
15940;3563
15942;3623
15942;3667
15986;1817
15989;3556
16015;3115
16016;2347
16031;94
16036;357
16040;2402
16145;1619
16149;3518
16156;1138
16173;1194
16174;2155
16229;5111
16233;4514
16252;954
16274;1200
16366;3056
16366;3057
16385;4656
16391;1326
16432;248
16501;798
16520;3213
16529;2116
16599;385
16600;3943
16621;4760
16621;4765
16666;1092
16750;4730
16819;2874
16856;2453
16869;3553
16887;2890
16906;1688
16948;968
16965;2252
16970;5005
16973;4597
16988;3147
17014;1637
17026;613
17054;665
17095;4037
17111;1528
17154;1651
17154;3273
17208;1889
17330;256
17338;3139
17348;2867
17349;1488
17364;3069
17383;4402
17402;2001
17425;159
17496;1455
17590;3939
17673;3324
17706;1007
17733;3034
17764;3012
17776;73
17896;4565
17910;4076
17910;4165
17910;4454
17910;4878
17919;4856
17919;4894
17935;896
17961;2537
17971;4290
17983;680
17984;2380
18007;469
18007;2507
18069;3121
18102;2041
18107;5064
18131;1734
18143;1847
18178;2069
18184;682
18193;1470
18212;2471
18252;845
